# Based on the flags in https://eu4.paradoxwikis.com/Revolution
ANH: "Free State of Anhalt"
ANH_ADJ: "Anhaltian"
AVA: "Republic of Myanmar"
AVA_ADJ: "Myanmar"
HSE: "Republic of Myanmar"
HSE_ADJ: "Myanmar"
TAU: "Republic of Myanmar"
TAU_ADJ: "Myanmar"
BNG: "Republic of Bangladesh"
BNG_ADJ: "Bangladeshi"
BHA: "Republic of India"
BHA_ADJ: "Indian"
HIN: "Republic of India"
HIN_ADJ: "Indian"
BOH: "Czech Republic"
BOH_ADJ: "Czech"
BRB: "Republic of Belgium"
BRB_ADJ: "Belgian"
BRA: "Republic of North Germany"
BRA_ADJ: "North German"
BUG: "Republic of Uganda"
BUG_ADJ: "Ugandan"
BUR: "Kingdom of Belgium"
BUR_ADJ: "Belgian"
FLA: "Republic of Belgium"
FLA_ADJ: "Belgian"
CAS: "Kingdom of Spain"
CAS_ADJ: "Spanish"
CEY: "Republic of Sri Lanka"
CEY_ADJ: "Sri Lankan"
CLI: "Republic of Slovenia"
CLI_ADJ: "Slovenian"
CIR: "Kuban People's Republic"
CIR_ADJ: "Kuban"
DAH: "Republic of Benin"
DAH_ADJ: "Beninese"
DAI: "Republic of Vietnam"
DAI_ADJ: "Vietnamese"
GEL: "Republic of Gelderland"
GEL_ADJ: "Gelderland"
GUA: "Republic of Paraguay"
GUA_ADJ: "Paraguayan"
HAU: "Republic of Nigeria"
HAU_ADJ: "Nigerian"
MIR: "Republic of Madagascar"
MIR_ADJ: "Malagasy"
INC: "Republic of Peru"
INC_ADJ: "Peruvian"
SIC: "Republic of Italy"
SIC_ADJ: "Italian"
KBO: "Republic of Chad"
KBO_ADJ: "Chadian"
KAZ: "Republic of Tatarstan"
KAZ_ADJ: "Tatar"
KLK: "Republic of Mongolia"
KLK_ADJ: "Mongolian"
KIE: "Republic of Ukraine"
KIE_ADJ: "Ukrainian"
ZAN: "Republic of Tanzania"
ZAN_ADJ: "Tanzanian"
LXA: "Republic of Laos"
LXA_ADJ: "Laotian"
LVA: "Republic of Latvia"
LVA_ADJ: "Latvian"
JOL: "Republic of Senegal"
JOL_ADJ: "Senegalese"
MRK: "Republic of Salé"
MRK_ADJ: "Salé"
MLO: "Cisalpine Republic"
MLO_ADJ: "Cisalpine"
MNG: "Republic of China"
MNG_ADJ: "Chinese"
MOL: "Republic of Moldova"
MOL_ADJ: "Moldovan"
MSI: "Republic of Burkina Faso"
MSI_ADJ: "Burkinabe"
MOS: "Russian Republic"
MOS_ADJ: "Russian"
NAP: "Parthenopean Republic"
NAP_ADJ: "Parthenopean"
TTS: "Parthenopean Republic"
TTS_ADJ: "Parthenopean"
NDO: "Republic of Angola"
NDO_ADJ: "Angolan"
SLO: "Republic of Slovakia"
SLO_ADJ: "Slovak"
PAP: "Roman Republic"
PAP_ADJ: "Roman"
PER: "Islamic Republic of Iran"
PER_ADJ: "Iranian"
ERS: "Islamic Republic of Iran"
ERS_ADJ: "Iranian"
PLT: "Republic of Belarus"
PLT_ADJ: "Belarusian"
QNG: "Republic of China"
QNG_ADJ: "Chinese"
KIT: "Republic of Rwanda"
KIT_ADJ: "Rwandan"
SAV: "Piedmontese Republic"
SAV_ADJ: "Piedmontese"
SRV: "Republic of Azerbaijan"
SRV_ADJ: "Azerbaijani"
TRP: "Republic of Libya"
TRP_ADJ: "Libyan"
URB: "Anconine Republic"
URB_ADJ: "Anconine"
SHY: "Republic of Uzbekistan"
SHY_ADJ: "Uzbek"
KZH: "Republic of Kazakhstan"
KZH_ADJ: "Kazakh"
WSI: "Republic of Jamaica"
WSI_ADJ: "Jamaican"
TIM: "Gurkani Republic"
TIM_ADJ: "Gurkani"
GEN: "Ligurian Republic"
GEN_ADJ: "Ligurian"
SWI: "Helvetic Republic"
SWI_ADJ: "Helvetic"
VEN: "Republic of San Marco"
VEN_ADJ: "Venetian"
CRO: "Republic of Illyria"
CRO_ADJ: "Illyrian"
RMN: "Republic of Dacia"
RMN_ADJ: "Dacian"
GRE: "Hellenic Republic"
GRE_ADJ: "Hellenic"
TUS: "Etrurian Republic"
TUS_ADJ: "Etrurian"
TUR: "Republic of Turkiye"
TUR_ADJ: "Turkiye"
KHM: "Republic of Cambodia"
KHM_ADJ: "Cambodian"
AYU: "Republic of Thailand"
AYU_ADJ: "Thai"
SUK: "Republic of Thailand"
SUK_ADJ: "Thai"
